"name","year","id","type__001","type__002","type__003","rate","story","director__001","director__002","director__003","actor__001","actor__002","actor__003","actor__004"
"十万火急","1997","1304045","剧情","爱情","冒险","7.3","消防队长云（刘青云饰）是个刻己尽责的救火队员，每当意外发生，他都要和队员赶到火场。新调来的上司（方中信饰）决心以严谨纪律重整阵容，他的苛刻要求招致一众消防员的不满。但在生活上，他们各自并不如意。上司重遇前妻，形同陌路。一心为事业的女见习队长（黄卓菱饰）也与丈夫貌合神离。云在一次现场抢救过程中，搭救了Carmen（李若彤饰）。\n面对那场突然爆发的灾难性的五级大火，对消防员自身构成危险，所有人必须离开火场，火场內藏有大量危险品及引致大爆炸，並且释放出大量有毒气体，而火场內仍有生还者待救。身处生死边缘的消防队员们，仍决定奋不顾身继续救人，最后他们能否成功？©豆瓣","杜琪峰","","","刘青云","方中信","李若彤","刘松仁"
"麻雀飞龙","1997","1764897","喜剧","动作","爱情","6.9","剧情描述嗜赌如命的香港女警秀钿，因负债累累而回大陆东莞相亲。另一方面，赌术精堪的北鬼首在出狱之后，遭死对头南天龙纠缠不清，希望将他招揽旗下，但他已决心退出江湖，只好想办法逃离中国。秀钿巧遇北鬼首，答应跟他假结婚藉以交换传授赌术。","元奎","黎大炜","刘镇伟","萧芳芳","赵文卓","柯受良","卢惠光"
"基佬40","1997","1302926","喜剧","同性","","7.7","家声（林子祥 饰）已经四十六岁了，至今仍未成家。他青梅竹马女友丽泉（伍咏薇 饰），要求与他之间做个了断。两人多年来没有结果是因为家声是一名同性恋者。而家声是有一名男朋友Sonny（陈小春 饰）的，但Sonny十分享受花花世界给他带来的虚荣，这样便使得家声觉得十分没有安全感，却又对Sonny的感情越来越深。\n家声一名同性恋好友永烈因艾滋病死去了，家声劝止永烈的男友（吴镇宇 饰）不要出现在丧礼上，却被Sonny从中捣乱，家声也因此与Sonny分手了。\n但家声复杂的感情世界并没有因为这样得到解决……©豆瓣","舒琪","","","林子祥","陈小春","吴镇宇","伍咏薇"
"我有我疯狂","1997","1300280","悬疑","","","0","廖小璇（陈宝莲饰）与丈夫马祖辉驱车在夜里游玩，汽车失事堕海，马祖辉意外身亡。人们根据种种迹象，怀疑这是廖小璇一手策划的谋杀丈夫案件，马祖辉生前购下的巨额保险和廖小璇以往的不良纪录，更是增加了疑点。马祖辉的家族一口咬定是廖小璇所为，但又拿不出过硬的证据，于是保险公司派来调查员贾淑贤（袁洁莹饰）。此人表面上代表律师替璇洗脱罪名，暗地里是搜集证据要钉死廖小璇。可是，在整个过程中，贾淑贤发觉廖小璇并不是阴险毒辣的人，转过头来帮助廖小璇。一个自称是马祖辉太太的女人金露露（宫雪花饰）出现在大宅里面，目的很清楚是那笔保险金，金露露与廖小璇水火不能相容。贾淑贤经过调查，发现马祖辉原来有一桩秘密的婚外情，而对象竟然就是…","侯永财","","","陈宝莲","蔡少芬","袁洁莹",""
"夜半2点钟","1997","1479883","喜剧","恐怖","","5.6","（1）《化装》∶失业多时的化装师好不容易找到一份工作，就是为女星伊娃修补被火毁容的脸孔，但她渐渐觉得不对劲，原来伊娃早已死於大火，是她的鬼魂在作祟。\n（2）《猛鬼电视台》∶三个电视台姐仔跟踪天皇巨星黄昏，想揭发他的绯闻，想不到见到其女友的真容竟令她们仓忙逃命。究竟是什么令他们惊慌失措呢？\n（3）《幽灵广告》∶广告界新丁在拍一个广告时发现玩火车捐山窿的小朋友多了一个。接着怪事频频发生。©豆瓣","钱永强","","","陈小春","周文健","黄伟文","徐锦江"
"一个好人","1997","1295547","动作","喜剧","犯罪","7","澳大利亚墨尔本，华裔厨师积奇（成龙 饰）是当地小有名气的人物，定期在电视上主持烹饪节目。\n毒枭金·卡洛（Richard Norton 饰）集团颇有势力，金·卡洛本人残暴冷酷，清除了敌对帮派的卧底之后率众和对方在仓库大打出手，而枪战全过程被记者戴安娜（Gabrielle Fitzpatrick 饰）用摄影机记录。在躲避贩毒集团追逐的路上，戴安娜巧遇积奇，后者仗义出手为她引开歹徒，孰料两人分手时戴安娜错将积奇的节目录像带当做证据带走。戴安娜的住处很快被贩毒集团找到，遍搜不获的歹徒们开始将目标转向积奇。积奇女友美琪（李婷宜 饰）远道来访，特意参加了积奇的节目录制，贩毒集团在录制现场围捕积奇，经过一番街头苦战，积奇终于脱险。黄雀在后的金·卡洛敌对帮派带走了美琪，要挟积奇用录像带换人，一时间，围绕着录像带，积奇、警方、以及两个犯罪集团陷入了混乱的争夺战。©豆瓣","洪金宝","","","成龙","理查德·诺顿","李婷宜","卡伦·麦克利蒙特"
"黄飞鸿之西域雄狮","1997","1292843","动作","历史","西部","6.9","黄飞鸿（李连杰 饰），十三姨（关之琳 饰）和鬼脚七（熊欣欣 饰）三人远赴美国旧金山，只因一年前牙擦苏（陈国邦 饰）在美国开设宝芝林至今终于扎下了脚跟。黄飞鸿于路搭救了落难的美国快枪手比利（Jeff Wolfe 饰），不想他们的旅队被林中埋伏的印第安人冲散，黄飞鸿为救十三姨落入湍急河流，头部受撞击后下落不明。十三姨和鬼脚七被人救起送至宝芝林，牙擦苏得见二人大喜过望，为这华工颇受镇长欺侮的小镇生活增添了生机。比利因出众的枪法受雇为助理治安官，对华人颇有好感的比利凭一己之力予以华工帮助。失去记忆的黄飞鸿被印第安人部落收留，因十三姨坚持不懈的寻找二人终于团聚。与此同时，镇长与匪帮勾结为自己牟取暴利，事发后撇开匪帮导致后者大举报复，被镇长栽赃的黄飞鸿挺身而出，大战西部群匪……©豆瓣","洪金宝","","","李连杰","关之琳","熊欣欣","陈国邦"
"97家有囍事","1997","1305197","喜剧","","","7.6","老先生（乔宏 饰）有三个儿子。老大老良（黄百鸣 饰）整天忙于工作而忽略了老婆贤淑（伍咏薇 饰），贤淑每天在家中打点，却遭到老公误会她红杏出墙。次子老非利用读书逃避到投身社会，个性单纯，向往爱情却遭到伤害，之到后来认识了从北方来的小莲（吴倩莲 饰）。适逢老三老恭生日，平日老恭作恶多端，生性风流，两个哥哥以买彩票为名作为礼物送给老恭，其实那本来是一张过期的中奖彩票，他信以为真，因此欠下了巨债。祸不单行的他撞车脑震荡，变得疯疯癫癫……©豆瓣","张坚庭","","","周星驰","黄百鸣","吴镇宇","乔宏"
"爱情Amoeba","1997","1307709","喜剧","","","6.3","阿东（张智霖 饰）、阿郎（葛民辉 饰）和布拉德（许志安 饰）是同居一室的室友兼好友。阿东和女友（汤宝如 饰）相恋多年，彼此之间感情十分稳定。然而，这段波澜不惊的感情却令阿东感到乏味和疲惫。\n某日，阿东偶然之中遇见了久别的漂亮表妹，热情活泼的表妹很快就吸引了阿东的注意，在表妹身上，阿东寻得了久违的激情和重获青春的感情。然而，女友对自己的依恋让阿东无法和她说出实情，夹在两个女人之间，阿东苦苦无法做出选择。布拉德向来喜欢流连于莺莺燕燕之中，风流快活，哪知道一位神秘女子的出现，竟然让一向洒脱的布拉德陷入了苦恋之中。©豆瓣","舒琪","","","张智霖","葛民辉","黄子华",""
"黑玫瑰义结金兰","1997","1499719","喜剧","","","6.9","冰室伙记阿武暗恋的嗒糖被无恶不作的酸梅汤掳走，幸遇退隐江湖三十年的女侠黑玫瑰。黑玫瑰多年来将吕奇禁锢，希望动之以情，令吕奇回心转意。武与吕奇劝黑玫瑰重出江湖，对付酸梅汤。","元奎","刘镇伟","","薛家燕","林海峰","吴君如","柯受良"
"抱拥朝阳","1997","1302137","剧情","","","6.5","故事发生在一条正在全速驶往目的地的豪华游轮之上。汉至谊（袁咏仪 饰）和父亲汉海防及母亲阮贞淑一起偷渡到香港，希望能够在这里落地扎根，拥有更美好的生活。汉海防的父亲在香港留有价值不菲的祖业，再家长与汉家交好的易祖勋的帮助，海防很快就建立起了自己的商业帝国，两个家庭的关系亦因此而更加的密不可分。\n易君恕（林家栋 饰）是易祖勋的儿子，他和汉至谊是从小玩到大的青梅竹马，彼此之间感情十分深厚，都将彼此视为会携手步入婚姻殿堂的人选。在一次交易中，易祖勋故意放出假消息，误导了海防，虽然这让海防获得了巨大的成功，却也变成了全香港房地产商们的眼中钉肉中刺。©豆瓣","谭朗昌","","","林子祥","袁咏仪","潘虹","林家栋"
"最后判决","1997","1301817","剧情","","","7.2","阿李（刘青云 饰）是一位神父，一生兢兢业业传道授业，向世人宣讲神的伟大和光辉。然而，一场意外之中，阿李竟然沦为了强奸犯，被推上了被告人的席位，接受法律的审判。阿李的特殊身份令此案充满了猎奇的意味，人人都认为阿李必定获得有罪判决，然而只有阿李的心中明白，自己从未背叛过信仰。\n乔红（李若彤 饰）是一位恪尽职守的律师，这也就意味着，在她的眼中，善恶输赢皆是手中翻覆的玩物，唯有利益才是永恒不变的真理。阿金（曾志伟 饰）身为双手沾满了鲜血的黑帮头目，却是阿李门下最虔诚的信徒，神宽恕他的罪孽，却不能阻止他继续作恶。他们是唯二站在阿李身边支持他的人，在他们的帮助下，阿李能否洗刷罪名，重获清白呢？©豆瓣","赵崇基","","","刘青云","李若彤","曾志伟","黄佩霞"
"蜜桃成熟时1997","","11639245","","","","","","","","","","","",""
"一个字头的诞生","1997","1307372","动作","喜剧","犯罪","8.3","阿狗（刘青云饰）是三十多岁的黑社会马仔，他处于艰难的抉择中，要么继续浑浑噩噩的在黑道上混下去，要么轰轰烈烈的大干一场。于是发生了两个截然不同的故事结局。他跟随黑帮偷运货车，但由于乌合之众组织不善，阿狗也在他乡不幸命丧黄泉。第二个故事，有着大团圆的结局：阿狗因为英雄神武，为人果断机警，行动屡屡成功，被阿猫看中，邀他一同去台湾当杀手，在台湾威霸一方，阿狗的“大志”得以实现。©豆瓣","韦家辉","","","刘青云","吴镇宇","李若彤","徐锦江"
"赤足惊魂","1997","11620520","剧情","惊悚","情色","6.3","香港发生连环分尸案，死者皆为年轻女性，下肢被截。\n色魔(郑浩南饰)恋足成癖，逍遥法外，将一个个年轻女子绑架强暴之后截其下肢做成标本收藏。\n女警(梁铮饰)与其同为警察的男友(谢天华饰)为了色魔分尸案大伤脑筋。一次执行保镖任务的途中色魔偶遇女警，被其吸引，跟踪其到家，日夜躲藏在其左右。\n女警的亲生妹妹空姐Kelly(野本美穗饰)回家巧遇色魔，被其掳走。色魔用其妹要挟女警。\n到底女警能否救下妹妹，将色魔正法呢？©豆瓣","黎继明","","","郑浩南","梁琤","野本美穗","谢天华"
"天地雄心","1997","1305187","爱情","悬疑","奇幻","5.8","1997年，作为联合国选出的“十大未来领袖”之一的靳铁生博士（刘德华 饰）正陷入了一场谋杀阴谋，其他几位未来领袖先后身亡，期间全港通讯出现故障，有人死于人体爆炸……警方迅速展开对靳铁生的保护，然而靳铁生仍然沉浸在失去女友Adele（李嘉欣 饰）的痛苦之中，他拒绝了英国MI6部门的保护，要求自己的小学同学——CID焦大鹏（黄秋生 饰）贴身陪伴自己。随着焦大鹏和MI6的调查深入，众多嫌疑对象被一一排除，然而靳铁生再次遭遇怪事——死去的Adele送给他一张卡片，卡上正是一位MI6重重保护中的人物的地址，而此人很快消失无踪。警方侵入某日本网络系统，获得了一连串事件背后策划者的部分信息——他们关注了大量各宗教经典中对于世界末日的描述。这时，Adele再次出现，留给靳、焦两人前往布拉格机票，在那里，也许有所有问题的答案……©豆瓣","陈嘉上","","","刘德华","李嘉欣","黄秋生","刘倩怡"
"初恋无限Touch","1997","1298822","剧情","喜剧","爱情","7.4","沈志康（陈晓东 饰）生于香港草根阶层，只能在野鸡学校就读。康与好友在音响公司做兼职，他们为一所名校的歌唱比赛设置音响。阿康看到了在地铁偶遇的女孩——阿塔（梁咏琪 饰）两人的接触越来越多，很快就坠入情网了。阿康知道阿塔出身高贵，品学兼优，便顿生自卑感，欺骗女友自己也同样拥有高贵身份，闹出笑话。阿塔的母亲知道后，使她对阿康的印象大打折扣，更与阿康的父亲之间产生误会。小情侣之间也产生了矛盾。会考在即，阿塔的母亲阻止二人交往，由于阿塔心情不佳影响了考试成绩，没法考上满意的学校，只好到英国求学，初恋情人将面临分手……©豆瓣","马伟豪","","","陈晓东","梁咏琪","黄伟文","陈彦行"
"97古惑仔战无不胜","1997","1293265","动作","剧情","","7.5","黑社会洪兴社的屯门区话事人恐龙被东星社的耀扬杀害后，龙头蒋天养（万梓良）决定从山鸡（陈小春）和生蕃中选出一个填补该空缺，铜锣湾的话事人浩南（郑伊健）深知该职的压力，力劝山鸡放弃与人争权夺位，但苦劝无效。生蕃为打压山鸡，勾结耀扬设下诡计，令山鸡好友大天二死于非命。\n另一方面，屯门区某中学教师欣欣（李嘉欣）一向反感黑社会，但在结识浩南后，对黑社会的以往印象有所改变，更在短短时间内对浩南产生倾慕之情，两人发生一夜情。然而因为生活于两个完全不同的世界，加上浩南始终无法对前女友（黎姿）忘情，他们的感情注定只能是无疾而终。©豆瓣","刘伟强","","","郑伊健","陈小春","李嘉欣","莫文蔚"
"至激杀人犯","1997","1305154","","","","6.3","该剧中的喜:因为小时候常常被人欺负,长大后心灵扭曲是一个不折不扣的变态杀人狂(喜在杀人的时候会感到心里平衡).喜在里面演的人物很老实像天佑跟满芬,又招人疼又让人心酸.最后的结局真是让人感动！","叶天行 (Stephan Yip)","","","郑则仕","王敏德","王喜","文颂娴"
"回转寿尸","1997","1306345","喜剧","奇幻","恐怖","6.5","本片由三个故事组成：\n故事一《头魂》：讲述年轻警察（林晓峰 饰）负责看守一宗无头女尸案的现场，竟然发现了案情的真相跟管理员七叔（林尚义 饰）有关。\n故事二《撞鬼》：年轻夫妇（徐锦江 饰）（江希文 饰）开车撞死人不顾而取，结果被鬼魂一直纠缠，把夫妻两捉弄得苦不堪言。\n故事三《最后晚餐》：老母亲（罗兰 饰）逝世了，她的儿子（黄秋生 饰）、媳妇（苑琼丹 饰）、孙子孙女便是十分不孝。母亲在三七之夜回到了家里，原来仍牵挂着自己的孩儿。众人才能感受到老母亲的爱，但已太迟。©豆瓣","叶伟信","","","黄秋生","江希文","林晓峰","徐锦江"
"夺舍","1997","1301993","喜剧","犯罪","惊悚","6.6","黄子华饰演的警察在一次抢劫案中枪导致半身不遂，同案中负责为歹徒开车的流氓李修贤则中枪变成植物人。黄子华不想象废人般过下半生，在智慧老人夺舍后变身的吴倩莲指导下，利用李修贤的躯体重生。不料李修贤原来是个可恶的人渣，在他家乡大屿山恶名远播。新的李修贤却聪明灵俐而有正义感，光看他如何还债及重获三个老婆的芳心便趣味十足。知道内情的妹妹翁虹公开单恋哥哥，以及黄子华每次对李家的女人想入非非便要上厕所等成人趣味的安排也乐而不淫，颇令人有意外惊喜之感。\n夺舍，在道教中指夺取别人的身体驱壳以求得生存。警官Tommy（黄子华饰）最喜欢哼的一句歌就是：“Tell Laura I love her。”，他的女友Laura也是警察，喜欢周华健，家里有一个华健的纸板人像。Tommy在和匪徒的交战中中枪导致下身瘫痪，大小便失禁。“夺舍”成功的吴倩莲原来是失意女子从楼上跳下而未死，她指点Tommy，使警官借南丫岛烂仔腾鸡（李修贤饰）的躯体存活下来。腾鸡原来是个非常令人讨厌的人，在他家乡大屿山恶名远播，现在变成了一个孝顺大方聪明伶俐而有正义感的好人。Tommy的灵魂帮腾鸡解决了好多家庭问题，可是Laura却对这个新的 Tommy失去了兴趣，智慧老人告诉他解决办法只有Walk out，即弃舍。而腾鸡原来参与一宗抢劫案的搭档怕他不牢靠，要将他除掉，经过追逐，车毁人亡，腾鸡命归西天，黄子华脱壳而出，变回女友的歌星偶像周华健。一年后，腾鸡成为了南丫岛的岛主，一个好人，而且还参加竞选。","邱礼涛","","","李修贤","于莉","黄子华","蔡少芬"
"猛鬼通宵陪住你","1997","1307022","喜剧","恐怖","","6.3","大毛（吴镇宇 饰）发现他与朋友们牙丫（钱嘉乐 饰）、番茄（雷宇扬 饰）与小云（黎姿 饰）一起开的的便利店里面有些不寻找的事物。但朋友们面对大毛的表述，都觉得只是大毛的迷信看法，都随便敷衍了事，大毛深感无奈。\n大毛刚认识的警察陈查礼（黄子华 饰）从母亲（罗兰 饰）那里得到了些民间的驱魔辟邪的方法，同时也发现朋友们的举动十分古怪。在查礼的调查之下，才发现了这间便利店背后的故事。\n当他们听到这个故事后，都不寒而栗，深怕事情同样发生在他们的身上。到底，在这间店的背后，发生了什么令人心寒的故事呢？©豆瓣","钱升玮","","","吴镇宇","黄子华","黎姿","钱嘉乐"
"宋家皇朝","1997","1302455","剧情","历史","爱情","7.7","政局腐败民不聊生的晚清末年，宋查理（姜文）凭借其在美国所获先进知识与孙中山（赵文瑄）合力，企图推翻满清。\n其后，宋查理留学美国的各具风情的三个女儿学成归国，老大宋霭龄（杨紫琼）下嫁商人孔祥熙（牛振华），老二宋庆龄（张曼玉）不顾父亲反对追随了革命者孙中山，老三宋美龄（邬君梅）则在先是革命者后是叛国者的蒋介石（吴兴国）的狂烈追求下成为其妇，三人的命运开始在动荡不安的政局中随着对其时的中国最重要的三个男人的命运沉浮。©豆瓣","张婉婷","","","张曼玉","邬君梅","杨紫琼","赵文瑄"
"呢个乜野场","1997","1863351","喜剧","剧情","","0","","何澍培","","","叶芳华","周文健","莫可欣 Hoyan Mok","麦家琪"
"兰桂坊7公主","1997","3068423","剧情","","","4.5","七位不同性格的少女，由于经常出没于中区兰桂坊一带的热门“浦区”，故自称“兰桂坊七公主”。七人坚守自己订下来的几大规条：有面子，有台型，有着数，有目标，和最紧要好玩。即便日常工作不如意，但只要黑夜来临，几个人便沉醉酣歌热舞，享受短暂浪漫。在一次偶然机会下，七公主之一米之莲因与金牌睇场王子相识，并且互生情愫。岂料王子乃“西九龙中心四条　Queen”之一孔雀所喜欢的人，从此两女便交恶起来 ......","侯永财","","","张睿羚","童爱玲","赵学而","陈炜"
"阴阳路","1997","1480051","恐怖","","","6.7","由 “讲古佬” 毕彼得（雷宇扬 饰）的叙述开始，分别带出四个鬼故事。\n《抄墓碑》讲述三名青年（古天乐、丁子峻、朱永棠 饰）到荒岛上度假，夜晚在海边偶遇三个露营少女（蔡少芬、麦家琪、白嘉倩 饰）便一起大讲鬼故事，Ken自认大胆，提议到附近坟场抄墓碑上死人的资料，在抄墓碑时发现了其中一名刚认识女子的墓碑。\n《阴阳路》讲述一个天昏地暗的下午，杜先生（陈锦鸿 饰）与妻子（钟丽缇 饰）相约在餐厅吃饭，与情妇在开车途中发生争执，发生交通意外，结果妻子仍然不断接到丈夫电话......\n《红当当》讲述小波、大B、Jo Jo去祭拜已故朋友Ken，在陵园无意中被已故杜先生的鬼魂缠上，幸遇与“毕彼得”长相一摸一样的灵异专家“一颗痔”解救。脱险后“一颗痔”警告其少穿红衣，“跟红顶白”是鬼怪的习惯......\n《佗地位》讲述电影明星雄哥（吴志雄 饰）带着他的女友May（伍咏薇 饰）前往电影院看一出他有份主演的恐怖片，两人误坐了两个“鬼陀地”的“陀地位”，最后，在剧院洗手间突然遇到灵异事件，一直走不出剧场……©豆瓣","郑伟文","谭朗昌","邱礼涛","古天乐","雷宇扬","丁子峻","朱永棠"
