"name","year","id","type__001","type__002","type__003","rate","story","director__001","director__002","director__003","actor__001","actor__002","actor__003","actor__004"
"两个只能活一个","1997","1296623","剧情","犯罪","","7.7","生活潦倒的穷鬼阿武（金城武）某次因为赌博被人殴打至重伤后，开始把生命看得一文不值，拿命赌命以八万元代价接了一宗杀人买卖。行动前因为获得八十万意外之财，阿武又爱惜起生命来，请了刚从监狱出来的女杀手卡雯（李若彤）代他完成任务。\n卡雯无法对旧情释然，屡次要阿武去见有负于她的旧男友，否则拒绝行动，阿武于无奈之下听命，却在了解事实真相的过程中慢慢爱上了卡雯，然而任务必须进行，阿武开始犹豫是否再把卡雯替下来自己去杀人。©豆瓣","游达志","","","金城武","李若彤","卞宇民","赵志诚"
"我爱厨房","1997","1295179","剧情","爱情","","7.4","艾琪（富田靖子 饰）是路易（陈小春 饰）在大陆唯一的亲戚，最近，因为相依为命的祖母去世，艾琪陷入了悲伤的低谷无法自拔，为了安慰和陪伴她，路易将艾琪接到了自己的家中同住。艾琪是个古怪的女孩，脑袋里装满了消极又怪异的奇思妙想，因为这性格，艾琪和路易以及路易那变性人母亲华姐（罗家英 饰）之间的关系十分紧张。\n一次意外中，华姐去世了，直到失去至亲，路易才明白这其中的伤痛是如何的难以消解，亦开始慢慢理解艾琪曾经告诉他的人生道理。如今，在艾琪和路易的世界里只剩下他们彼此了，孤独和绝望中，这对男女究竟会迎来怎样的结局呢？©豆瓣","严浩","","","陈小春","罗家英","富田靖子","莫文蔚"
"南海十三郎","1997","1303913","剧情","传记","爱情","9.2","开片是说书人因聚众滋事，被警察（黄霑 饰）带到了警局问话，借说书人之口讲述了粤剧金牌编剧——南海十三郎艺海浮沉的一生。作为江太史公的十三子，江誉镠（谢君豪 饰）自由顽皮，出入名流场所。一次偶然的舞会，他遇到了上海的千金小姐莉莉（吴绮莉 饰），然而双方有缘相逢，无 份结亲。后来，他跟随她来到上海，竟落得穷困潦倒。\n2年后，回到了广东的家中，他已被学校除名。当时太史公已经年事已高，他便天天去看戏，从不受戏班老板薛老五赏识，到后来成为御用编剧一鸣惊人，人送绰号——南海十三郎。然而，时局动荡，他到了江西写剧本慰劳前线战士，因看不过同行媚俗之作，愤然出手，不欢而散。这时一次车祸，让他与昔日恋人重逢，可惜她已嫁给老外。十三郎郁郁寡欢，后来入寺修行，却在一次代人祈福的对话中，得知了自己家道中落的败局，他疯了……©豆瓣","高志森","","","谢君豪","潘灿良","苏玉华","梁汉威"
"古惑天堂","1997","1297856","喜剧","剧情","","6.5","Lily（Ada）因曾当小偷，死后来到人间法庭，被罚来世作狗，为人看守财物，幸得法援律师为她求情，法官乃念他心地善良，所以重轻发落，后来改判她下一世为一靓女，但一遇上爱情，就极为痛苦。\n但审判期间，她依然贼性未改，临走又偷了一副可以预知未来的天庭眼镜。她渐渐长大并预言她父亲会死于一场车祸，她的家人认为她是不祥之人，自此将她赶出家门。\nLily在孤儿院长大并在一间餐厅做女侍应，她在那里遇见了阿伦（陈浩民）。伦向她求婚，她开心的答应。谁知伦竟是一骗子，他打算将Lily卖到妓院……","章国明","","","蔡少芬 (Ada Choi)","唐文龙 (Michael Tong)","罗家英 (Kar-Ying Law)","彭丹 (Diana Pang)"
"完全催花手册","1997","1303271","动作","","","0","神探侦探社的“Bob”生性风流，但办事能干。他联同三位美丽同事在世界各地破获不小奇案！“太阳”善用拳脚，外表刚劲！但她的感情世界，常纠缠在如浓雾中的三角恋中！“星星”柔情似水有机智，性乐观只会展望将来！“月亮”是牛津法律系高材生，性格刚烈，善用飞刀，百发百中！悍匪Andy被神探俏娇娃在芝加哥某天台围捕时，令Andy妻子在高处堕楼身亡。Andy恨在心，誓要报仇！Andy追到香港，令俏娇娃们危机重重。","傅佩瑜 (Pui-Yu Fu)","","","梁琤","伍咏薇","孙佳君","周文健"
"借钱专家","1997","1295153","剧情","","","0","一个平庸的小市民“低B”，是一个十分普通的新闻记者，最近被同事好友陷害，炒股票，还欠下一身高利贷。某夜，他目睹绑匪二人互相残杀，发现了两百万美元的赌金。并偷了三四十万美金。更结交了一班损友。因妻子寂寞的绿故，而和酒醉大春在家中发生关系，不料低B带了二个美女回家过夜，最后，互相发现而起了争执，大春举起铁锤打向低B，另一方面警探阿超锲而不舍地追查低B，直至在逃的另一绑匪鬼影出现，低B坚决不承认偷走赎金，而妻子为了救低B，死在绑匪枪下，低B亦难逃被杀的命运……","黄靖华","","","周文健","江希文","莫少聪",""
"春光乍泄","1997","1292679","剧情","爱情","同性","8.9","黎耀辉（梁朝伟）与何宝荣（张国荣）是一对同性恋人，为了有新的开始，他们怀着美丽的梦想（去看南美洲大瀑布）离开香港来到阿根廷，却在布宜诺斯艾利斯迷了路。黎耀辉想安下心来过日子，无奈何宝荣于夜夜笙歌中放纵着自己的生命，以期找寻更多的刺激，只当黎耀辉是他受伤后的港湾，两人分歧 、争吵越来越多，心的距离越来越远。\n黎耀辉明白过去的日子不可能再复返时，决定离开何宝荣，而正是在他离开后，绝望的意味（对黎耀辉的爱）才在何宝荣的脑海中完整地浮现。©豆瓣","王家卫","","","张国荣","梁朝伟","张震",""
"马永贞","1997","1304694","动作","剧情","","6.9","1898年山东大旱，无数难民涌入上海求生，人流中马永贞（金城武 饰）、马大祥（元华 饰）兄弟俩亦来到这片英国人掌控下的东方乐园，二马无技傍身，只好从码头苦力做起。马永贞机缘巧合结识上海码头之王谭四（元彪 饰），并凭借出色身手获得其欣赏。其时谭四与巡捕房支持的杨双连番血战，马永贞遭遇混战，为谭四的一壶春舞厅出手击退强敌，对卖场其中的歌女金铃子（宣萱 饰）一见钟情。谭四感佩马永贞义气，将一壶春和老板娘艳阳天一同赠送之。马永贞遂以一壶春为起点，率众攻占杨双地盘，激起上海滩无数杀伐。马永贞遭遇杨双暗算，命悬一线之际却再遇金铃子……©豆瓣","元奎","","","金城武","元彪","宣萱","周嘉玲"
"天才与白痴","1997","1307554","剧情","喜剧","","6.8","妙莲将患有智力障碍的儿子阿辉（葛民辉 饰）留在庙街，自己远赴加拿大结婚。在庙街，是善良的阿炳（许志安 饰）一家人精心照料着阿辉。雯雯（朱茵 饰）暗恋阿炳多时，然而阿炳的心却系在另一名女子身上，这让雯雯感到十分伤心。\n某日，一场意外让医生发现了生长在阿辉脑中的肿瘤，将其切除，哪知道没有了肿瘤，阿辉竟然获得了能够预知未来的能力，一时之间在庙街炙手可热。妙莲回来了，然而阿辉的心中怨恨母亲当年抛弃自己，对母亲十分冷淡诸多刁难。与此同时，阿辉得知自己将在不久之后打回原形，在雯雯和妙莲的支持和鼓励之下，阿辉接受了这一事实，并和不离不弃的母亲化解了恩怨。©豆瓣","赵崇基","","","葛民辉","许志安","朱茵","罗家英"
"战狼传说","1997","1293516","动作","剧情","","6.4","青年阿Ben（梁汉文 饰）通过网络试图寻找最著名的杀手战狼，终于得到战狼搭档威叔（黄子华 饰）的引见，在熟睡的战狼面前，威叔向阿Ben讲述他们年轻时的故事——战乱年代，阿威生活的小村中闯入了一个失忆陌生人冯文轩（甄子丹 饰），阿威为冯文轩引路，半途遇上山贼，冯文轩大开杀戒，令阿威折服，拜其为师。山贼一伙并未善罢甘休，对冯文轩展开连番追杀，冯文轩伤重之时，因阿威而与旧日恋人惠怡（李若彤 饰）重逢，冯文轩寻回了失去了记忆，发现自己曾经竟也是山贼的一员，而越来越严酷的杀伐令他与恋人深陷险境……阿Ben听了二人的讲述后，并未改变心意，并揭露了自己寻找冯文轩的真正目的……©豆瓣","甄子丹","","","甄子丹","黄子华","李若彤","林国斌"
"最佳拍档之醉街拍档","1997","1306562","喜剧","动作","","6.1","性感妖娆的妙龄女子万玲（钟丽缇 饰）是个纵横江湖绝少失手的红颜神骗。某社团老大被万玲骗尽钱财，一气之下心脏病突发身亡。临终前，该老大将社团托付给在美国打拼的独子浩式（谭咏麟 饰），并命令他亲手杀死万玲为自己报仇。虽然一万个不情愿，但迫于老妈（Maria 饰）和社团同袍的压力，浩式最终接手社团，并在神枪手醉枪（梁朝伟 饰）督促下修炼枪法。两人尾随万玲，伺机行动，而浩式却在这一过程中渐渐迷上这个女子，因此他迟迟无法下手。\n另一方面，万玲曾用梵高的赝品和黑社会老大雷扬（吴镇宇 饰）交易，骗取对方现金200万，遂令雷扬暴跳如雷，不断派人追杀。几组人马凑在一起，场面越来越乱……©豆瓣","钱嘉乐","","","梁朝伟","谭咏麟","钟丽缇","朱洁仪"
"完全结婚手册","1997","1296089","喜剧","","","6.6","珍妮特（杨采妮 饰）和瑞秋（袁咏仪 饰）曾是好友，两人在同学的婚礼上重逢了。瑞秋和王德森相恋多年，即将携手步入婚姻的殿堂，然而，王德森之前有过一段失败的婚姻，因此对举办婚礼这件事情十分的抵触，但瑞秋和他恰恰相反，她希望能够拥有一个如同童话故事中那般完美和梦幻的婚礼。两人之间常常因为此事而产生口角。\n珍妮特经营着一间婚纱店，雇佣了摄影师王志威（陈小春 饰），实际上，王志威一直苦苦的暗恋着珍妮特，但珍妮特始终未能发现。珍妮特爱上了才华横溢的摄影师马特（杜德伟 饰），这让王志威的内心里非常的难过，他选择了离开珍妮特。最终，珍妮特还是擦亮了眼睛，回到了王志威的身边。©豆瓣","阮世生","","","王敏德","陈小春","谷德昭","杨采妮"
"超级无敌追女仔","1997","1308315","喜剧","爱情","运动","5.7","地产富豪之子马超仁（陶大宇）不想依附豪门，到寿司店当学徒。仁遇上情场杀手高级（陈百祥）、狄立（林晓峰）及毛仔（葛民辉），看中了竞选特区小姐的阿菲、Money、苏娜与Fancy，而一班公子哥儿亦对四美起心。四人为夺美人归，使出混身解数，一场追女大战由此展开……","邹凯光","","","陈百祥","陶大宇","徐若瑄","舒淇"
"求恋期","1997","1305436","喜剧","剧情","爱情","7.1","阿全（古巨基 饰）、阿财（苏志威 饰）和阿宝（雷颂德 饰）是情同手足的好友，三人虽然拥有着截然不同的个性，但彼此之间感情十分深厚。阿财和女友阿明（黎姿 饰）之间的感情本来十分要好，然而两人却因为阴差阳错的误会而最终选择了分手。\n阿宝是叱咤情场的泡妞达人，自认为没有他搞不定的女孩，可是这自信却在遇见了古灵精怪难以捉摸的蓉蓉之后被瓦解的粉碎。三人中要数阿全的个性最为内向，在阿宝的牵线搭桥下，阿全结识了名为艾米（张沅薇 饰）的女子，然而这段感情却有缘无分。伤心的阿宝借酒消愁，遇上了同道中人陈太（周海媚 饰），两人之间碰撞出了激情的火花。©豆瓣","谷德昭","","","古巨基","苏志威","雷颂德","周海媚"
"记得香蕉成熟时III一往无前","1997","2072239","剧情","喜剧","","7","杨醒波（邓一君 饰）终于考入港大，而女友阿Ling却即将出国留学，两人就此分手，但波仔并未因此难过反而更期待自由的大学生活。波仔一次街头访问，偶遇了中大新闻系二年级学生阿Jean，阿Jean的成熟和不羁对波仔来说神秘又吸引。多次接触下来，波仔发现阿Jean还是个善良而有理想的独立女性。不料，阿Jean竟突然消失，波仔终日思念。直至一次抗日游行中，波仔和阿Jean再次相遇，却带来另一个让波仔始料不及的消息——阿Jean即将赴北京交流学习。面对又一次的分别，波仔终于鼓起勇气对阿Jean表白，并表示愿意在香港等待她。时间一天天过去，阿Jean的归期依旧未定，两人能冲破空间的距离最终在一起吗？品尝尽爱情苦头的波仔是否能得到爱的甜蜜呢？©豆瓣","张之亮","","","邓一君","杨峥","曾志伟","郑焕美"
"高度戒备","1997","1298492","动作","剧情","","7.1","重案组高级警察包伟雄（刘青云饰）因开枪打死人陷入深深的负罪感之中。前土木工程师麦坤（吴镇宇饰）因赌马失败失去一切，放手一搏准备其惊天大案。但不想一开始就因为杀人嫌疑被包伟雄关进大牢。本以为案件就此结束，麦坤的同伙竟公然在运送麦坤的途中截车救人！\n案情突然变得复杂，麦坤家中藏有大量炸药原料，包伟雄推断麦坤要抢劫金库。但香港金库之多，麦坤的目标到底是哪里？时间一分一秒的过去，陷入窘境的包伟雄，走投无路的麦坤，谁将在今夜成功达成自己的目标？©豆瓣","林岭东","","","刘青云","吴镇宇","高捷","李蕙敏"
"冲上九重天","1997","1307076","剧情","","","6.3","姜山从小就喜欢火箭，立志长大要做个航天专家。在去美国深造前夕，他同从小青梅竹马的海远结了婚，海远留在他家照顾他病弱的母亲。 几年后，姜山学成，他谢绝了导师的挽留，毅然回到祖国西昌航天卫星中心研制火箭。 港商钱程出于对祖国的热爱和对中国航天事业的信心，决定将自己投资制造的通讯卫星——香港之星，请中国卫星发射中心负责发射。 钱程派女儿钱望到内地考察，以姜山为代表的我国年轻的科技工作者们，为了祖国的航天事业，勇于拼搏、无私奉献的敬业精神，感动了钱望，她心中对自身的娇骄二气有所懊悔，并对朴实而不善言谈的姜山产生了好感。姜山用信婉言谢绝了钱望的爱，并向她表达了自己对妻子海远的永远的爱。 钱望到西昌发射基地，看到了当小学教师的海远。海远勤劳善良的品质深深打动了钱望，她了解到山区非常需要教师，使毅然决定留在希望小学。 在香港同胞和内地科技人员的共同努力下，“香港之星”终于在97香港回归祖国前夕发射成功。而姜山则劳累过度病倒了，海远陪伴在他床前，告诉他卫星上天的消息。","黄俊文","","","梁家辉","赵文瑄","黎姿","伍咏薇"
"小倩（动画）","1997","1293098","喜剧","爱情","动画","8.2","故事出自连拍三集的《倩女幽魂》，徐克二维人物动作结合三维背景电脑处理，成为卡通漫画版。电影制作历时四年，糅合了日本动画和中国传统中国板画风格。\n宁采臣（林海峰 配音）在鬼城郭北县遇上了一个令他一见钟情的女鬼小倩（袁咏仪 配音），可惜小倩只想吸取宁的阳气给姥姥（陈慧琳 配音），却意外地救了宁一命。这时道士燕赤霞（黄沾 配音）来到，鬼怪们逃命，宁舍命救了小倩。为免小倩为难，自愿与小倩去见姥姥。当姥姥要吸宁的阳气时，小倩改变了初衷，救了宁。宁与小倩海誓山盟，愿来世再续缘。当他们投胎时，遇到了来报复的黑山老妖，后来被跟来的燕杀死。但是以扫除一切妖魔鬼怪为目标捉鬼大师白云（黄敏民 配音）和十方（葛民辉 配音）却要消灭所有投胎的妖怪，燕不得不与他们斗法，最后两败俱伤。经历了种种磨练，宁终于得以与小倩重逢，再也不分离……©豆瓣","陈伟文","","","林海峰","袁咏仪","杨采妮","黎瑞恩"
"算死草","1997","1293607","喜剧","剧情","","6.9","著名状师陈梦吉（周星驰 饰）与徒弟何欢（葛民辉 饰）认识了女子水莲花（邱淑贞 饰），师徒两人都对水莲花有意思，刚好水莲花也欣赏陈梦吉的才华。这时陈梦吉的老婆吕忍（莫文蔚 饰）从国外读书归来，遇到了尴尬的场面。当何欢知道了师父的计谋后与陈梦吉反目成仇，独自到香港发展。陈梦吉找到了去香港的机会，却得知了何欢因为谋杀被囚禁，梦吉决定为徒弟打官司。法庭上的陈梦吉态度嚣张，被收监两天，他要求在外国学习法律的妻子帮忙，妻子才告诉他自己学习的是时装设计……©豆瓣","马伟豪","","","周星驰","葛民辉","莫文蔚","邱淑贞"
"神偷谍影","1997","1295157","剧情","动作","","6.8","香港高科技商业间谍组织ATM的Jackal（金城武）、Cash（陈小春）、Titan（王合喜）以及他们从未谋过面的秘密首脑Sam（杨采妮）同时受到香港警局情报室主任Stanley（方中信）的邀请，原来Stanley以四人过往犯案的证据及冻结四人账户作要挟，要他们为警方偷取英镑伪钞电模版。\n四人找来聋哑怪人也是电子高手Phoenix（李绮虹），五人合力取得电模版后，按约定地点和Stanley交易，却不料只等来炸弹一枚， Phoenix被当场炸死，原来要挟他们的Stanley早已辞职，此时他们已被香港警局情报室及政府通缉。为了洗脱罪名，四人决意找回Stanley。©豆瓣","陈德森","","","金城武","陈小春","杨采妮","李绮虹"
"爱您爱到杀死您","1997","1302607","喜剧","爱情","","6.3","歌手朱金梅（郑秀文 饰）常常受到一些匿名的恐吓信，令经理人大为紧张，于是\n警方派出黎树根（黎明 饰）假扮同性恋充当金梅的保姆，以便保护。原来一开始的匿名信只是某周刊记者的恶作剧，大家虚惊一场。一开始黎树根觉得朱金梅是一个十分傲慢、好高骛远的人，直到一次朱金梅说出了自己努力要向上爬的原因，使树根就此对她改观，并开始对她有好感，一路鼓励她不要为工作上对手的陷害而气馁。一名变态歌迷声称要绑架朱金梅，并说要与朱金梅一起殉情，令气氛再度紧张。此时朱金梅才发现原来树根就是警察，对树根的情感也浮出了水面。经理人决定让朱金梅暂时退出歌坛，在演唱会上，变态歌迷如期出现……©豆瓣","李力持","","","黎明","郑秀文","吴君如","黄伟文"
"精装难兄难弟","1997","1305058","喜剧","","","7.7","王晶卫（黄子华 饰）是个九十年代前卫的香港导演，但十分轻视六十年代的粤语片。没想到他穿越时空回到了六十年代，他被大导演楚原告知，只要能在六十年代里拍一部受欢迎的电影便能回去。王晶卫虽然十分无奈，也认识了还没有成名时的李奇（罗嘉良 饰）和谢源（吴镇宇 饰）这对难兄难弟。由于王晶卫的特殊身份，便带领两人一举成名。李奇与谢源的各自的女友宝珠（张可颐 饰）与芳芳（舒淇 饰）都移情别恋钟情于王晶卫，十分倾慕他的才华。李奇与谢源得知情况后，与王晶为断绝了来往。而王晶卫所拍的电影，完全没有人欣赏，到底他又能否回到属于自己的时空呢？©豆瓣","曹建南","","","黄子华","吴镇宇","罗嘉良","张可颐"
"对不起，多谢你","1997","1306493","喜剧","","","7.2","没有责任感的李立昌（刘青云 饰），行为粗鲁，多年工作只是在夜总会当个小职员。年少时他与叶婷（叶童 饰）结婚并育有一子Jason（黎应就 饰）。两人性格不合离婚后，叶婷带着儿子到加拿大定居。多年后，叶婷因再婚回港需要李立昌帮忙照顾儿子，可是李立昌吊儿郎当与知书识礼的儿子成为鲜明的对比，此间立昌在儿子身上学会了宽容与尊重。立昌原本有个若即若离的女友Angle（舒淇 饰），由于立昌缺乏责任感，Angle不敢对他付托终身，立昌的改变令他们之间的感情也出现了转机。就在这时，Jason被检验出患有严重肝病……©豆瓣","张同祖","","","刘青云","叶童","舒淇","朱永棠"
"喜气逼人","1997","3421496","喜剧","","","5.5","某旅行社借中国对香港行使主权之际，派贾经理与导游京京率“九七”香港旅行团，到香港旅游。由于过关时延误了时间，原在港预订的旅馆被取消了，旅行团只好暂时住进一家次等旅馆。大家非常不满，但贾经理却在窃喜，因为又可以省下一笔开销。不得已，港方负责接待的林小姐把旅行团安排在主人的豪宅里暂住。贾经理暗恋着京京，而京京与林小姐的儿子周力平一见钟情，使贾经理非常失望。周力平成了旅行团的义务导游，他与京京的关系日渐亲密，这使贾经理醋意大发，多次从中作梗，但总是做茧自缚，为此闹出不少笑话。海鲜酒家聚餐，京京以汇报工作为掩护转移贾经理的注意，众人乘机要了不少海鲜，结帐时，贾大吃一惊。众人客居的豪宅主人从海外回来了，这使自作主张的林小姐非常尴尬，不知如何向主人解释。不料主人非但不怪，还特邀大家作为嘉兵参加纪念“九七”香港回归大型联欢晚会。当“七一”的钟声敲响时，全场爆发出长时间的掌声和欢呼声。","黄靖华","","","沈殿霞","吴孟达","莫少聪","王馨平"
